CCS PCH C Compiler, Version 5.070, 56587               04-ene.-22 18:44

               Filename:   E:\Horno\HornoDeRefusion-Codigo\2550\REFLOW_2550.lst

               ROM used:   26368 bytes (80%)
                           Largest free fragment is 6396
               RAM used:   431 (21%) at main() level
                           535 (26%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
4024:  MOVF   xC1,W
4026:  SUBLW  03
4028:  BNZ   4044
....................       printf(tft_putc,"MAX"); 
402A:  MOVLW  E2
402C:  MOVWF  FF6
402E:  MOVLW  04
4030:  MOVWF  FF7
4032:  MOVLB  0
4034:  CALL   1108
....................       X=_x; 
4038:  MOVFF  1C2,173
....................       Y=_y; 
403C:  MOVFF  1C3,174
....................       return; 
4040:  BRA    4080
4042:  MOVLB  1
....................    } 
....................    if(ovr==-1){ 
4044:  INCFSZ xC0,W
4046:  BRA    4066
4048:  INCFSZ xC1,W
404A:  BRA    4066
....................       printf(tft_putc,"MIN"); 
404C:  MOVLW  E6
404E:  MOVWF  FF6
4050:  MOVLW  04
4052:  MOVWF  FF7
4054:  MOVLB  0
4056:  CALL   1108
....................       X=_x; 
405A:  MOVFF  1C2,173
....................       Y=_y; 
405E:  MOVFF  1C3,174
....................       return; 
4062:  BRA    4080
4064:  MOVLB  1
....................    } 
....................    printf(tft_putc,"%03Lu",ovr); 
4066:  MOVLW  0A
4068:  MOVWF  FE9
406A:  MOVFF  1C1,1D3
406E:  MOVFF  1C0,1D2
4072:  MOVLB  0
4074:  CALL   26E4
....................    X=_x; 
4078:  MOVFF  1C2,173
....................    Y=_y; 
407C:  MOVFF  1C3,174
....................    return; 
4080:  RETURN 0
.................... } 
.................... void print_tiempo(long tiempo){ 
*
414A:  MOVFF  173,1C0
414E:  MOVFF  174,1C1
....................    int _x=X,_y=Y; 
....................    tft_gotoxy(X_MAX-4,1); 
4152:  MOVLW  04
4154:  MOVLB  1
4156:  SUBWF  x6F,W
4158:  MOVWF  xC4
415A:  MOVWF  xDC
415C:  MOVLW  01
415E:  MOVWF  xDD
4160:  MOVLB  0
4162:  CALL   0EA2
....................    if((config&0x10)==0x10){ 
4166:  MOVF   1A,W
4168:  ANDLW  10
416A:  SUBLW  10
416C:  BNZ   41F2
....................       int min=(tiempo/60)%100,seg=tiempo%60; 
416E:  MOVFF  1BF,1F1
4172:  MOVFF  1BE,1F0
4176:  MOVLB  1
4178:  CLRF   xF3
417A:  MOVLW  3C
417C:  MOVWF  xF2
417E:  MOVLB  0
4180:  CALL   1A90
4184:  MOVFF  02,1C5
4188:  MOVFF  01,1C4
418C:  MOVFF  02,1F1
4190:  MOVFF  01,1F0
4194:  MOVLB  1
4196:  CLRF   xF3
4198:  MOVLW  64
419A:  MOVWF  xF2
419C:  MOVLB  0
419E:  CALL   1A90
41A2:  MOVFF  00,1C2
41A6:  MOVLB  1
41A8:  MOVFF  1BF,1F1
41AC:  MOVFF  1BE,1F0
41B0:  CLRF   xF3
41B2:  MOVLW  3C
41B4:  MOVWF  xF2
41B6:  MOVLB  0
41B8:  CALL   1A90
41BC:  MOVFF  00,1C3
41C0:  MOVLB  1
....................       printf(tft_putc,"%02d:%02d",min,seg); 
41C2:  MOVFF  1C2,1C4
41C6:  MOVLW  01
41C8:  MOVWF  xC5
41CA:  MOVLB  0
41CC:  RCALL  4082
41CE:  MOVLW  3A
41D0:  MOVLB  1
41D2:  MOVWF  xDB
41D4:  MOVLB  0
41D6:  CALL   0FA0
41DA:  MOVFF  1C3,1C4
41DE:  MOVLW  01
41E0:  MOVLB  1
41E2:  MOVWF  xC5
41E4:  MOVLB  0
41E6:  RCALL  4082
....................       X=_x; 
41E8:  MOVFF  1C0,173
....................       Y=_y; 
41EC:  MOVFF  1C1,174
....................       return; 
41F0:  BRA    4240
....................    } 
....................    if(config&0x03==3){ 
41F2:  BTFSS  1A.0
41F4:  BRA    421C
....................       printf(tft_putc,"%04LuC",tiempo); 
41F6:  MOVLW  09
41F8:  MOVWF  FE9
41FA:  MOVFF  1BF,1D3
41FE:  MOVFF  1BE,1D2
4202:  CALL   26E4
4206:  MOVLW  43
4208:  MOVLB  1
420A:  MOVWF  xDB
420C:  MOVLB  0
420E:  CALL   0FA0
....................       X=_x; 
4212:  MOVFF  1C0,173
....................       Y=_y; 
4216:  MOVFF  1C1,174
....................       return; 
421A:  BRA    4240
....................    } 
....................    printf(tft_putc,"%04LuS",tiempo); 
421C:  MOVLW  09
421E:  MOVWF  FE9
4220:  MOVFF  1BF,1D3
4224:  MOVFF  1BE,1D2
4228:  CALL   26E4
422C:  MOVLW  53
422E:  MOVLB  1
4230:  MOVWF  xDB
4232:  MOVLB  0
4234:  CALL   0FA0
....................    X=_x; 
4238:  MOVFF  1C0,173
....................    Y=_y; 
423C:  MOVFF  1C1,174
....................    return; 
4240:  RETURN 0
.................... } 
.................... int guardarPuntos(int nPerfil, int nPuntos, struct Punto *Curva){ 
....................    if((config&8)==8){ 
*
4864:  MOVF   1A,W
4866:  ANDLW  08
4868:  SUBLW  08
486A:  BNZ   492A
....................       for(int i=nPuntos;i>1;i--)Curva[i-1].Tiempo-=Curva[i-2].Tiempo; 
486C:  MOVFF  1C5,1C8
4870:  MOVLB  1
4872:  MOVF   xC8,W
4874:  SUBLW  01
4876:  BC    4928
4878:  MOVLW  01
487A:  SUBWF  xC8,W
487C:  MOVWF  xCB
487E:  CLRF   xEE
4880:  MOVWF  xED
4882:  CLRF   xF0
4884:  MOVLW  03
4886:  MOVWF  xEF
4888:  MOVLB  0
488A:  CALL   0E16
488E:  MOVFF  01,1CA
4892:  MOVLW  01
4894:  MOVLB  1
4896:  ADDWF  01,W
4898:  MOVWF  01
489A:  MOVLW  00
489C:  ADDWFC 02,W
489E:  MOVWF  03
48A0:  MOVF   01,W
48A2:  ADDWF  xC6,W
48A4:  MOVWF  01
48A6:  MOVF   xC7,W
48A8:  ADDWFC 03,F
48AA:  MOVFF  01,1CA
48AE:  MOVFF  03,1CB
48B2:  MOVFF  03,FEA
48B6:  MOVFF  01,FE9
48BA:  MOVFF  FEC,1CD
48BE:  MOVF   FED,F
48C0:  MOVFF  FEF,1CC
48C4:  MOVLW  02
48C6:  SUBWF  xC8,W
48C8:  MOVWF  xCF
48CA:  CLRF   xEE
48CC:  MOVWF  xED
48CE:  CLRF   xF0
48D0:  MOVLW  03
48D2:  MOVWF  xEF
48D4:  MOVLB  0
48D6:  CALL   0E16
48DA:  MOVFF  02,1CF
48DE:  MOVFF  01,1CE
48E2:  MOVLW  01
48E4:  MOVLB  1
48E6:  ADDWF  01,W
48E8:  MOVWF  01
48EA:  MOVLW  00
48EC:  ADDWFC 02,W
48EE:  MOVWF  03
48F0:  MOVF   01,W
48F2:  ADDWF  xC6,W
48F4:  MOVWF  FE9
48F6:  MOVF   xC7,W
48F8:  ADDWFC 03,W
48FA:  MOVWF  FEA
48FC:  MOVFF  FEC,03
4900:  MOVF   FED,F
4902:  MOVF   FEF,W
4904:  SUBWF  xCC,W
4906:  MOVWF  00
4908:  MOVF   03,W
490A:  SUBWFB xCD,W
490C:  MOVWF  03
490E:  MOVFF  00,1CC
4912:  MOVWF  xCD
4914:  MOVFF  1CB,FEA
4918:  MOVFF  1CA,FE9
491C:  MOVWF  FEC
491E:  MOVF   FED,F
4920:  MOVFF  00,FEF
4924:  DECF   xC8,F
4926:  BRA    4872
4928:  MOVLB  0
....................    } 
....................    if(nPerfil!=0){ 
492A:  MOVLB  1
492C:  MOVF   xC4,F
492E:  BTFSC  FD8.2
4930:  BRA    4C54
....................       for(int i=0;i<nPuntos;i++){ 
4932:  CLRF   xC9
4934:  MOVF   xC5,W
4936:  SUBWF  xC9,W
4938:  BTFSC  FD8.0
493A:  BRA    4ABA
....................          write_eeprom(0x33*nPerfil-0x32+3*i,~Curva[i].Temperatura); 
493C:  MOVF   xC4,W
493E:  MULLW  33
4940:  MOVF   FF3,W
4942:  ADDLW  CE
4944:  MOVWF  xCA
4946:  MOVF   xC9,W
4948:  MULLW  03
494A:  MOVF   FF3,W
494C:  ADDWF  xCA,F
494E:  CLRF   xEE
4950:  MOVFF  1C9,1ED
4954:  CLRF   xF0
4956:  MOVLW  03
4958:  MOVWF  xEF
495A:  MOVLB  0
495C:  CALL   0E16
4960:  MOVFF  02,1CC
4964:  MOVFF  01,1CB
4968:  MOVLB  1
496A:  MOVF   xC6,W
496C:  ADDWF  xCB,W
496E:  MOVWF  FE9
4970:  MOVF   xC7,W
4972:  ADDWFC xCC,W
4974:  MOVWF  FEA
4976:  MOVF   FEF,W
4978:  XORLW  FF
497A:  MOVWF  xCD
497C:  MOVF   FF2,W
497E:  MOVWF  00
4980:  BCF    FF2.7
4982:  MOVFF  1CA,FA9
4986:  MOVFF  1CD,FA8
498A:  BCF    FA6.6
498C:  BCF    FA6.7
498E:  BSF    FA6.2
4990:  MOVLB  F
4992:  MOVLW  55
4994:  MOVWF  FA7
4996:  MOVLW  AA
4998:  MOVWF  FA7
499A:  BSF    FA6.1
499C:  BTFSC  FA6.1
499E:  BRA    499C
49A0:  BCF    FA6.2
49A2:  MOVF   00,W
49A4:  IORWF  FF2,F
....................          write_eeprom(0x33*nPerfil-0x31+3*i,~Curva[i].Tiempo>>8); 
49A6:  MOVLB  1
49A8:  MOVF   xC4,W
49AA:  MULLW  33
49AC:  MOVF   FF3,W
49AE:  ADDLW  CF
49B0:  MOVWF  xCA
49B2:  MOVF   xC9,W
49B4:  MULLW  03
49B6:  MOVF   FF3,W
49B8:  ADDWF  xCA,F
49BA:  CLRF   xEE
49BC:  MOVFF  1C9,1ED
49C0:  CLRF   xF0
49C2:  MOVLW  03
49C4:  MOVWF  xEF
49C6:  MOVLB  0
49C8:  CALL   0E16
49CC:  MOVFF  02,1CC
49D0:  MOVFF  01,1CB
49D4:  MOVLW  01
49D6:  MOVLB  1
49D8:  ADDWF  xCB,W
49DA:  MOVWF  01
49DC:  MOVLW  00
49DE:  ADDWFC xCC,W
49E0:  MOVWF  03
49E2:  MOVF   01,W
49E4:  ADDWF  xC6,W
49E6:  MOVWF  FE9
49E8:  MOVF   xC7,W
49EA:  ADDWFC 03,W
49EC:  MOVWF  FEA
49EE:  MOVFF  FEC,03
49F2:  MOVF   FED,F
49F4:  MOVF   FEF,W
49F6:  XORLW  FF
49F8:  MOVWF  xCB
49FA:  MOVLW  FF
49FC:  XORWF  03,W
49FE:  MOVWF  xCC
4A00:  MOVFF  1CC,1CB
4A04:  CLRF   xCC
4A06:  MOVF   FF2,W
4A08:  MOVWF  00
4A0A:  BCF    FF2.7
4A0C:  MOVFF  1CA,FA9
4A10:  MOVFF  1CB,FA8
4A14:  BCF    FA6.6
4A16:  BCF    FA6.7
4A18:  BSF    FA6.2
4A1A:  MOVLB  F
4A1C:  MOVLW  55
4A1E:  MOVWF  FA7
4A20:  MOVLW  AA
4A22:  MOVWF  FA7
4A24:  BSF    FA6.1
4A26:  BTFSC  FA6.1
4A28:  BRA    4A26
4A2A:  BCF    FA6.2
4A2C:  MOVF   00,W
4A2E:  IORWF  FF2,F
....................          write_eeprom(0x33*nPerfil-0x30+3*i,~Curva[i].Tiempo); 
4A30:  MOVLB  1
4A32:  MOVF   xC4,W
4A34:  MULLW  33
4A36:  MOVF   FF3,W
4A38:  ADDLW  D0
4A3A:  MOVWF  xCA
4A3C:  MOVF   xC9,W
4A3E:  MULLW  03
4A40:  MOVF   FF3,W
4A42:  ADDWF  xCA,F
4A44:  CLRF   xEE
4A46:  MOVFF  1C9,1ED
4A4A:  CLRF   xF0
4A4C:  MOVLW  03
4A4E:  MOVWF  xEF
4A50:  MOVLB  0
4A52:  CALL   0E16
4A56:  MOVFF  02,1CC
4A5A:  MOVFF  01,1CB
4A5E:  MOVLW  01
4A60:  MOVLB  1
4A62:  ADDWF  xCB,W
4A64:  MOVWF  01
4A66:  MOVLW  00
4A68:  ADDWFC xCC,W
4A6A:  MOVWF  03
4A6C:  MOVF   01,W
4A6E:  ADDWF  xC6,W
4A70:  MOVWF  FE9
4A72:  MOVF   xC7,W
4A74:  ADDWFC 03,W
4A76:  MOVWF  FEA
4A78:  MOVFF  FEC,03
4A7C:  MOVF   FED,F
4A7E:  MOVF   FEF,W
4A80:  XORLW  FF
4A82:  MOVWF  xCB
4A84:  MOVLW  FF
4A86:  XORWF  03,W
4A88:  MOVWF  xCC
4A8A:  MOVF   FF2,W
4A8C:  MOVWF  00
4A8E:  BCF    FF2.7
4A90:  MOVFF  1CA,FA9
4A94:  MOVFF  1CB,FA8
4A98:  BCF    FA6.6
4A9A:  BCF    FA6.7
4A9C:  BSF    FA6.2
4A9E:  MOVLB  F
4AA0:  MOVLW  55
4AA2:  MOVWF  FA7
4AA4:  MOVLW  AA
4AA6:  MOVWF  FA7
4AA8:  BSF    FA6.1
4AAA:  BTFSC  FA6.1
4AAC:  BRA    4AAA
4AAE:  BCF    FA6.2
4AB0:  MOVF   00,W
4AB2:  IORWF  FF2,F
4AB4:  MOVLB  1
4AB6:  INCF   xC9,F
4AB8:  BRA    4934
....................       } 
....................       if(nPuntos<17){//Terminacion de 00 00 00 para que cargar valores sepa donde acaba la curva 
4ABA:  MOVF   xC5,W
4ABC:  SUBLW  10
4ABE:  BTFSS  FD8.0
4AC0:  BRA    4C54
....................          write_eeprom(0x33*nPerfil-0x32+3*(nPuntos+1),~Curva[(nPuntos+1)].Temperatura); 
4AC2:  MOVF   xC4,W
4AC4:  MULLW  33
4AC6:  MOVF   FF3,W
4AC8:  ADDLW  CE
4ACA:  MOVWF  xCA
4ACC:  MOVLW  01
4ACE:  ADDWF  xC5,W
4AD0:  MULLW  03
4AD2:  MOVF   FF3,W
4AD4:  ADDWF  xCA,F
4AD6:  MOVLW  01
4AD8:  ADDWF  xC5,W
4ADA:  MOVWF  xCC
4ADC:  CLRF   xEE
4ADE:  MOVFF  1CC,1ED
4AE2:  CLRF   xF0
4AE4:  MOVLW  03
4AE6:  MOVWF  xEF
4AE8:  MOVLB  0
4AEA:  CALL   0E16
4AEE:  MOVFF  02,1CC
4AF2:  MOVFF  01,1CB
4AF6:  MOVLB  1
4AF8:  MOVF   xC6,W
4AFA:  ADDWF  xCB,W
4AFC:  MOVWF  FE9
4AFE:  MOVF   xC7,W
4B00:  ADDWFC xCC,W
4B02:  MOVWF  FEA
4B04:  MOVF   FEF,W
4B06:  XORLW  FF
4B08:  MOVWF  xCD
4B0A:  MOVF   FF2,W
4B0C:  MOVWF  00
4B0E:  BCF    FF2.7
4B10:  MOVFF  1CA,FA9
4B14:  MOVFF  1CD,FA8
4B18:  BCF    FA6.6
4B1A:  BCF    FA6.7
4B1C:  BSF    FA6.2
4B1E:  MOVLB  F
4B20:  MOVLW  55
4B22:  MOVWF  FA7
4B24:  MOVLW  AA
4B26:  MOVWF  FA7
4B28:  BSF    FA6.1
4B2A:  BTFSC  FA6.1
4B2C:  BRA    4B2A
4B2E:  BCF    FA6.2
4B30:  MOVF   00,W
4B32:  IORWF  FF2,F
....................          write_eeprom(0x33*nPerfil-0x31+3*(nPuntos+1),~Curva[(nPuntos+1)].Tiempo>>8); 
4B34:  MOVLB  1
4B36:  MOVF   xC4,W
4B38:  MULLW  33
4B3A:  MOVF   FF3,W
4B3C:  ADDLW  CF
4B3E:  MOVWF  xCA
4B40:  MOVLW  01
4B42:  ADDWF  xC5,W
4B44:  MULLW  03
4B46:  MOVF   FF3,W
4B48:  ADDWF  xCA,F
4B4A:  MOVLW  01
4B4C:  ADDWF  xC5,W
4B4E:  MOVWF  xCC
4B50:  CLRF   xEE
4B52:  MOVFF  1CC,1ED
4B56:  CLRF   xF0
4B58:  MOVLW  03
4B5A:  MOVWF  xEF
4B5C:  MOVLB  0
4B5E:  CALL   0E16
4B62:  MOVFF  02,1CC
4B66:  MOVFF  01,1CB
4B6A:  MOVLW  01
4B6C:  MOVLB  1
4B6E:  ADDWF  xCB,W
4B70:  MOVWF  01
4B72:  MOVLW  00
4B74:  ADDWFC xCC,W
4B76:  MOVWF  03
4B78:  MOVF   01,W
4B7A:  ADDWF  xC6,W
4B7C:  MOVWF  FE9
4B7E:  MOVF   xC7,W
4B80:  ADDWFC 03,W
4B82:  MOVWF  FEA
4B84:  MOVFF  FEC,03
4B88:  MOVF   FED,F
4B8A:  MOVF   FEF,W
4B8C:  XORLW  FF
4B8E:  MOVWF  xCB
4B90:  MOVLW  FF
4B92:  XORWF  03,W
4B94:  MOVWF  xCC
4B96:  MOVFF  1CC,1CB
4B9A:  CLRF   xCC
4B9C:  MOVF   FF2,W
4B9E:  MOVWF  00
4BA0:  BCF    FF2.7
4BA2:  MOVFF  1CA,FA9
4BA6:  MOVFF  1CB,FA8
4BAA:  BCF    FA6.6
4BAC:  BCF    FA6.7
4BAE:  BSF    FA6.2
4BB0:  MOVLB  F
4BB2:  MOVLW  55
4BB4:  MOVWF  FA7
4BB6:  MOVLW  AA
4BB8:  MOVWF  FA7
4BBA:  BSF    FA6.1
4BBC:  BTFSC  FA6.1
4BBE:  BRA    4BBC
4BC0:  BCF    FA6.2
4BC2:  MOVF   00,W
4BC4:  IORWF  FF2,F
....................          write_eeprom(0x33*nPerfil-0x30+3*(nPuntos+1),~Curva[(nPuntos+1)].Tiempo); 
4BC6:  MOVLB  1
4BC8:  MOVF   xC4,W
4BCA:  MULLW  33
4BCC:  MOVF   FF3,W
4BCE:  ADDLW  D0
4BD0:  MOVWF  xCA
4BD2:  MOVLW  01
4BD4:  ADDWF  xC5,W
4BD6:  MULLW  03
4BD8:  MOVF   FF3,W
4BDA:  ADDWF  xCA,F
4BDC:  MOVLW  01
4BDE:  ADDWF  xC5,W
4BE0:  MOVWF  xCC
4BE2:  CLRF   xEE
4BE4:  MOVFF  1CC,1ED
4BE8:  CLRF   xF0
4BEA:  MOVLW  03
4BEC:  MOVWF  xEF
4BEE:  MOVLB  0
4BF0:  CALL   0E16
4BF4:  MOVFF  02,1CC
4BF8:  MOVFF  01,1CB
4BFC:  MOVLW  01
4BFE:  MOVLB  1
4C00:  ADDWF  xCB,W
4C02:  MOVWF  01
4C04:  MOVLW  00
4C06:  ADDWFC xCC,W
4C08:  MOVWF  03
4C0A:  MOVF   01,W
4C0C:  ADDWF  xC6,W
4C0E:  MOVWF  FE9
4C10:  MOVF   xC7,W
4C12:  ADDWFC 03,W
4C14:  MOVWF  FEA
4C16:  MOVFF  FEC,03
4C1A:  MOVF   FED,F
4C1C:  MOVF   FEF,W
4C1E:  XORLW  FF
4C20:  MOVWF  xCB
4C22:  MOVLW  FF
4C24:  XORWF  03,W
4C26:  MOVWF  xCC
4C28:  MOVF   FF2,W
4C2A:  MOVWF  00
4C2C:  BCF    FF2.7
4C2E:  MOVFF  1CA,FA9
4C32:  MOVFF  1CB,FA8
4C36:  BCF    FA6.6
4C38:  BCF    FA6.7
4C3A:  BSF    FA6.2
4C3C:  MOVLB  F
4C3E:  MOVLW  55
4C40:  MOVWF  FA7
4C42:  MOVLW  AA
4C44:  MOVWF  FA7
4C46:  BSF    FA6.1
4C48:  BTFSC  FA6.1
4C4A:  BRA    4C48
4C4C:  BCF    FA6.2
4C4E:  MOVF   00,W
4C50:  IORWF  FF2,F
4C52:  MOVLB  1
....................       } 
....................    } 
....................    return _Iniciar; 
4C54:  MOVLW  1E
4C56:  MOVWF  01
4C58:  MOVLB  0
4C5A:  RETURN 0
.................... } 
.................... enum{ 
....................    _CargarTemperatura =100, 
....................    _CargarMinutos, 
....................    _CargarSegundos, 
....................    _CargarTiempo, 
....................    _CheckearSiValido 
.................... }; 
.................... int CargarTemperatura(int *temp, int *nPuntos){ 
*
4242:  MOVLB  1
4244:  MOVFF  1B9,FE9
4248:  MOVFF  1BA,FEA
424C:  CLRF   xBE
424E:  MOVFF  FEF,1BD
....................    long ovr=*temp; 
....................    Cursor(X_MAX-5,0); 
4252:  MOVLW  05
4254:  SUBWF  x6F,W
4256:  MOVWF  xC0
4258:  MOVWF  xC1
425A:  CLRF   xC2
425C:  MOVLB  0
425E:  CALL   134E
....................    while(ultimaTecla!=_TICK){ 
4262:  MOVF   1B,W
4264:  SUBLW  0B
4266:  BTFSC  FD8.2
4268:  BRA    43CC
....................       if(ultimaTecla==_X){ 
426A:  MOVF   1B,W
426C:  SUBLW  0A
426E:  BTFSS  FD8.2
4270:  BRA    436C
....................          ultimaTecla=_VISTO; 
4272:  MOVLW  0C
4274:  MOVWF  1B
....................          if(ovr==0){ 
4276:  MOVLB  1
4278:  MOVF   xBD,F
427A:  BNZ   4346
427C:  MOVF   xBE,F
427E:  BNZ   4346
....................             tecl_mode(estatico); 
4280:  CLRF   xC4
4282:  MOVLB  0
4284:  CALL   08A2
....................             if((*nPuntos&0x3F)==1){ 
4288:  MOVFF  1BC,03
428C:  MOVLB  1
428E:  MOVFF  1BB,FE9
4292:  MOVFF  1BC,FEA
4296:  MOVF   FEF,W
4298:  ANDLW  3F
429A:  SUBLW  01
429C:  BNZ   4336
....................                int nPerfil=(config&0xE0)>>5; 
429E:  MOVF   1A,W
42A0:  ANDLW  E0
42A2:  MOVWF  00
42A4:  SWAPF  00,W
42A6:  MOVWF  xBF
42A8:  RRCF   xBF,F
42AA:  MOVLW  07
42AC:  ANDWF  xBF,F
....................                if(nPerfil==0) return _CargarValores; 
42AE:  MOVF   xBF,F
42B0:  BNZ   42B8
42B2:  MOVLW  06
42B4:  MOVWF  01
42B6:  BRA    44B4
....................                if(~read_eeprom(0x33*nPerfil-0x32)==0&&~read_eeprom(0x33*nPerfil-0x31)==0&&~read_eeprom(0x33*nPerfil-0x30)==0) return _Perfil_Crear; 
42B8:  MOVF   xBF,W
42BA:  MULLW  33
42BC:  MOVF   FF3,W
42BE:  ADDLW  CE
42C0:  MOVWF  xC0
42C2:  MOVFF  FF2,1C1
42C6:  BCF    FF2.7
42C8:  MOVFF  1C0,FA9
42CC:  BCF    FA6.6
42CE:  BCF    FA6.7
42D0:  BSF    FA6.0
42D2:  MOVF   FA8,W
42D4:  BTFSC  xC1.7
42D6:  BSF    FF2.7
42D8:  XORLW  FF
42DA:  XORLW  00
42DC:  BNZ   4330
42DE:  MOVF   xBF,W
42E0:  MULLW  33
42E2:  MOVF   FF3,W
42E4:  ADDLW  CF
42E6:  MOVWF  xC0
42E8:  MOVFF  FF2,1C2
42EC:  BCF    FF2.7
42EE:  MOVFF  1C0,FA9
42F2:  BCF    FA6.6
42F4:  BCF    FA6.7
42F6:  BSF    FA6.0
42F8:  MOVF   FA8,W
42FA:  BTFSC  xC2.7
42FC:  BSF    FF2.7
42FE:  XORLW  FF
4300:  XORLW  00
4302:  BNZ   4330
4304:  MOVF   xBF,W
4306:  MULLW  33
4308:  MOVF   FF3,W
430A:  ADDLW  D0
430C:  MOVWF  xC0
430E:  MOVFF  FF2,1C3
4312:  BCF    FF2.7
4314:  MOVFF  1C0,FA9
4318:  BCF    FA6.6
431A:  BCF    FA6.7
431C:  BSF    FA6.0
431E:  MOVF   FA8,W
4320:  BTFSC  xC3.7
4322:  BSF    FF2.7
4324:  XORLW  FF
4326:  XORLW  00
4328:  BNZ   4330
432A:  MOVLW  02
432C:  MOVWF  01
432E:  BRA    44B4
....................                return _Perfil_Editar;   
4330:  MOVLW  04
4332:  MOVWF  01
4334:  BRA    44B4
....................             } 
....................             (*nPuntos)--; 
4336:  MOVFF  1BB,FE9
433A:  MOVFF  1BC,FEA
433E:  DECF   FEF,F
....................             return _OtroPunto;    
4340:  MOVLW  20
4342:  MOVWF  01
4344:  BRA    44B4
....................          } 
....................          ovr/=10; 
4346:  MOVFF  1BE,1F1
434A:  MOVFF  1BD,1F0
434E:  CLRF   xF3
4350:  MOVLW  0A
4352:  MOVWF  xF2
4354:  MOVLB  0
4356:  CALL   1A90
435A:  MOVFF  02,1BE
435E:  MOVFF  01,1BD
....................          print_temp(ovr); 
4362:  MOVFF  1BE,1C1
4366:  MOVFF  1BD,1C0
436A:  RCALL  4002
....................       } 
....................       if(ultimaTecla<10){ 
436C:  MOVF   1B,W
436E:  SUBLW  09
4370:  BNC   43CA
....................          ovr=(ovr*10+ultimaTecla)%1000; 
4372:  MOVFF  1BE,1EE
4376:  MOVFF  1BD,1ED
437A:  MOVLB  1
437C:  CLRF   xF0
437E:  MOVLW  0A
4380:  MOVWF  xEF
4382:  MOVLB  0
4384:  CALL   0E16
4388:  MOVFF  02,1C1
438C:  MOVFF  01,1C0
4390:  MOVF   1B,W
4392:  MOVLB  1
4394:  ADDWF  xC0,F
4396:  MOVLW  00
4398:  ADDWFC xC1,F
439A:  MOVFF  1C1,1F1
439E:  MOVFF  1C0,1F0
43A2:  MOVLW  03
43A4:  MOVWF  xF3
43A6:  MOVLW  E8
43A8:  MOVWF  xF2
43AA:  MOVLB  0
43AC:  CALL   1A90
43B0:  MOVFF  00,1BD
43B4:  MOVLB  1
43B6:  MOVFF  03,1BE
....................          ultimaTecla=_VISTO; 
43BA:  MOVLW  0C
43BC:  MOVWF  1B
....................          print_temp(ovr); 
43BE:  MOVFF  1BE,1C1
43C2:  MOVFF  1BD,1C0
43C6:  MOVLB  0
43C8:  RCALL  4002
....................       } 
43CA:  BRA    4262
....................    } 
....................    ultimaTecla=_VISTO; 
43CC:  MOVLW  0C
43CE:  MOVWF  1B
....................    if((config&4)==4){  
43D0:  MOVF   1A,W
43D2:  ANDLW  04
43D4:  SUBLW  04
43D6:  BNZ   442E
....................       if(ovr<32) ovr=32; 
43D8:  MOVLB  1
43DA:  MOVF   xBE,F
43DC:  BNZ   43EA
43DE:  MOVF   xBD,W
43E0:  SUBLW  1F
43E2:  BNC   43EA
43E4:  CLRF   xBE
43E6:  MOVLW  20
43E8:  MOVWF  xBD
....................       ovr=((ovr-32)*5)/9; 
43EA:  MOVLW  20
43EC:  SUBWF  xBD,W
43EE:  MOVWF  xC0
43F0:  MOVLW  00
43F2:  SUBWFB xBE,W
43F4:  MOVWF  xC1
43F6:  MOVWF  xEE
43F8:  MOVFF  1C0,1ED
43FC:  CLRF   xF0
43FE:  MOVLW  05
4400:  MOVWF  xEF
4402:  MOVLB  0
4404:  CALL   0E16
4408:  MOVFF  02,1C1
440C:  MOVFF  01,1C0
4410:  MOVFF  02,1F1
4414:  MOVFF  01,1F0
4418:  MOVLB  1
441A:  CLRF   xF3
441C:  MOVLW  09
441E:  MOVWF  xF2
4420:  MOVLB  0
4422:  CALL   1A90
4426:  MOVFF  02,1BE
442A:  MOVFF  01,1BD
....................    } 
....................    if(ovr<=MINTEMP){ 
442E:  MOVLB  1
4430:  MOVF   xBE,F
4432:  BNZ   4450
4434:  MOVF   xBD,W
4436:  SUBLW  20
4438:  BNC   4450
....................       *temp=0; 
443A:  MOVFF  1B9,FE9
443E:  MOVFF  1BA,FEA
4442:  CLRF   FEF
....................       print_temp(-1); 
4444:  SETF   xC1
4446:  SETF   xC0
4448:  MOVLB  0
444A:  RCALL  4002
....................    }else if(ovr>=255+MINTEMP){ 
444C:  BRA    4494
444E:  MOVLB  1
4450:  MOVF   xBE,W
4452:  SUBLW  00
4454:  BC    447A
4456:  XORLW  FF
4458:  BNZ   4460
445A:  MOVF   xBD,W
445C:  SUBLW  1E
445E:  BC    447A
....................       *temp=255; 
4460:  MOVFF  1B9,FE9
4464:  MOVFF  1BA,FEA
4468:  SETF   FEF
....................       print_temp(1000); 
446A:  MOVLW  03
446C:  MOVWF  xC1
446E:  MOVLW  E8
4470:  MOVWF  xC0
4472:  MOVLB  0
4474:  RCALL  4002
....................    }else *temp=ovr-MINTEMP; 
4476:  BRA    4494
4478:  MOVLB  1
447A:  MOVFF  1B9,FE9
447E:  MOVFF  1BA,FEA
4482:  MOVLW  20
4484:  SUBWF  xBD,W
4486:  MOVWF  00
4488:  MOVLW  00
448A:  SUBWFB xBE,W
448C:  MOVWF  03
