CCS PCH C Compiler, Version 5.070, 56587               25-oct.-23 23:08

               Filename:   d:\Users\pc-cx\Desktop\REFLOW\REFLOW.lst

               ROM used:   30120 bytes (92%)
                           Largest free fragment is 2644
               RAM used:   456 (22%) at main() level
                           560 (27%) worst case
               Stack used: 11 locations (9 in main + 2 for interrupts)
               Stack size: 31
1C82:  MOVFF  1C6,1CC
1C86:  MOVLW  02
1C88:  MOVLB  1
1C8A:  MOVWF  xD0
1C8C:  MOVLB  0
1C8E:  RCALL  1926
1C90:  MOVLW  16
1C92:  MOVWF  FF6
1C94:  MOVLW  03
1C96:  MOVWF  FF7
1C98:  MOVLW  06
1C9A:  MOVLB  1
1C9C:  MOVWF  xCC
1C9E:  MOVLB  0
1CA0:  RCALL  1730
1CA2:  MOVFF  1CA,1CC
1CA6:  MOVLW  57
1CA8:  MOVLB  1
1CAA:  MOVWF  xCD
1CAC:  MOVLB  0
1CAE:  BRA    1AD6
1CB0:  MOVLW  1E
1CB2:  MOVWF  FF6
1CB4:  MOVLW  03
1CB6:  MOVWF  FF7
1CB8:  MOVLW  0F
1CBA:  MOVLB  1
1CBC:  MOVWF  xCC
1CBE:  MOVLB  0
1CC0:  RCALL  1730
....................    if(M_ID==0x54) printf(tft_putc,"MICROCHIP"); 
1CC2:  MOVLB  1
1CC4:  MOVF   xCA,W
1CC6:  SUBLW  54
1CC8:  BNZ   1CDC
1CCA:  MOVLW  2E
1CCC:  MOVWF  FF6
1CCE:  MOVLW  03
1CD0:  MOVWF  FF7
1CD2:  MOVLB  0
1CD4:  CALL   1398
1CD8:  BRA    1CEA
1CDA:  MOVLB  1
....................    else printf(tft_putc,"UNKNOWN"); 
1CDC:  MOVLW  38
1CDE:  MOVWF  FF6
1CE0:  MOVLW  03
1CE2:  MOVWF  FF7
1CE4:  MOVLB  0
1CE6:  CALL   1398
....................    printf(tft_putc,"\nTC77: "); 
1CEA:  MOVLW  40
1CEC:  MOVWF  FF6
1CEE:  MOVLW  03
1CF0:  MOVWF  FF7
1CF2:  CALL   1398
....................    if(M_ID!=0x54) status = 0; 
1CF6:  MOVLB  1
1CF8:  MOVF   xCA,W
1CFA:  SUBLW  54
1CFC:  BZ    1D00
1CFE:  CLRF   xC5
....................    if(Temperatura <= -99) status = -1; 
1D00:  MOVFF  1C9,204
1D04:  MOVFF  1C8,203
1D08:  MOVFF  1C7,202
1D0C:  MOVFF  1C6,201
1D10:  MOVLB  2
1D12:  CLRF   x08
1D14:  CLRF   x07
1D16:  MOVLW  C6
1D18:  MOVWF  x06
1D1A:  MOVLW  85
1D1C:  MOVWF  x05
1D1E:  MOVLB  0
1D20:  RCALL  1B22
1D22:  BC    1D26
1D24:  BNZ   1D2C
1D26:  MOVLB  1
1D28:  SETF   xC5
1D2A:  MOVLB  0
....................    print_status(status); 
1D2C:  MOVFF  1C5,1F2
1D30:  CALL   13B8
....................    global_status <<= 2; 
1D34:  MOVLB  1
1D36:  RLCF   xC4,F
1D38:  RLCF   xC4,F
1D3A:  MOVLW  FC
1D3C:  ANDWF  xC4,F
....................    global_status += status+1; 
1D3E:  MOVLW  01
1D40:  ADDWF  xC5,W
1D42:  ADDWF  xC4,F
....................     
....................    bool errorFlag=0; 
....................    bool abnorFlag=0; 
1D44:  BCF    xCB.0
1D46:  BCF    xCB.1
....................    printf(tft_putc,"\n\n"); 
1D48:  MOVLW  0A
1D4A:  MOVWF  xF5
1D4C:  MOVLB  0
1D4E:  CALL   121A
1D52:  MOVLW  0A
1D54:  MOVLB  1
1D56:  MOVWF  xF5
1D58:  MOVLB  0
1D5A:  CALL   121A
....................    if(global_status == 0x2A){ 
1D5E:  MOVLB  1
1D60:  MOVF   xC4,W
1D62:  SUBLW  2A
1D64:  BNZ   1D80
....................       TX_COLOR = ST7789_GREEN; 
1D66:  MOVLW  07
1D68:  MOVWF  x6F
1D6A:  MOVLW  E0
1D6C:  MOVWF  x6E
....................       printf(tft_putc,"HORNO LISTO"); 
1D6E:  MOVLW  48
1D70:  MOVWF  FF6
1D72:  MOVLW  03
1D74:  MOVWF  FF7
1D76:  MOVLB  0
1D78:  CALL   1398
....................    }else{ 
1D7C:  BRA    1EA4
1D7E:  MOVLB  1
....................       if(global_status&3==1){ 
1D80:  ANDLW  00
1D82:  BZ    1D9E
....................          abnorFlag=1; 
1D84:  BSF    xCB.1
....................          TX_COLOR = ST7789_YELLOW; 
1D86:  SETF   x6F
1D88:  MOVLW  E0
1D8A:  MOVWF  x6E
....................          printf(tft_putc,"TC77 ABONORMAL"); 
1D8C:  MOVLW  54
1D8E:  MOVWF  FF6
1D90:  MOVLW  03
1D92:  MOVWF  FF7
1D94:  MOVLB  0
1D96:  CALL   1398
....................       }else if(global_status&3==0){ 
1D9A:  BRA    1DB8
1D9C:  MOVLB  1
1D9E:  ANDLW  00
1DA0:  BZ    1DBA
....................          errorFlag=1; 
1DA2:  BSF    xCB.0
....................          TX_COLOR = ST7789_RED; 
1DA4:  MOVLW  F8
1DA6:  MOVWF  x6F
1DA8:  CLRF   x6E
....................          printf(tft_putc,"TC77 ERROR"); 
1DAA:  MOVLW  64
1DAC:  MOVWF  FF6
1DAE:  MOVLW  03
1DB0:  MOVWF  FF7
1DB2:  MOVLB  0
1DB4:  CALL   1398
1DB8:  MOVLB  1
....................       } 
....................       global_status>>=2; 
1DBA:  RRCF   xC4,F
1DBC:  RRCF   xC4,F
1DBE:  MOVLW  3F
1DC0:  ANDWF  xC4,F
....................        
....................       if(global_status&3==1){ 
1DC2:  ANDLW  00
1DC4:  BZ    1DE0
....................          abnorFlag=1; 
1DC6:  BSF    xCB.1
....................          TX_COLOR = ST7789_YELLOW; 
1DC8:  SETF   x6F
1DCA:  MOVLW  E0
1DCC:  MOVWF  x6E
....................          printf(tft_putc,"TECLADO ABONORMAL"); 
1DCE:  MOVLW  70
1DD0:  MOVWF  FF6
1DD2:  MOVLW  03
1DD4:  MOVWF  FF7
1DD6:  MOVLB  0
1DD8:  CALL   1398
....................       }else if(global_status&3==0){ 
1DDC:  BRA    1DFA
1DDE:  MOVLB  1
1DE0:  ANDLW  00
1DE2:  BZ    1DFC
....................          errorFlag=1; 
1DE4:  BSF    xCB.0
....................          TX_COLOR = ST7789_RED; 
1DE6:  MOVLW  F8
1DE8:  MOVWF  x6F
1DEA:  CLRF   x6E
....................          printf(tft_putc,"TECLADO ERROR"); 
1DEC:  MOVLW  82
1DEE:  MOVWF  FF6
1DF0:  MOVLW  03
1DF2:  MOVWF  FF7
1DF4:  MOVLB  0
1DF6:  CALL   1398
1DFA:  MOVLB  1
....................       } 
....................       global_status>>=2; 
1DFC:  RRCF   xC4,F
1DFE:  RRCF   xC4,F
1E00:  MOVLW  3F
1E02:  ANDWF  xC4,F
....................        
....................       if(global_status&3==1){ 
1E04:  ANDLW  00
1E06:  BZ    1E22
....................          abnorFlag=1; 
1E08:  BSF    xCB.1
....................          TX_COLOR = ST7789_YELLOW; 
1E0A:  SETF   x6F
1E0C:  MOVLW  E0
1E0E:  MOVWF  x6E
....................          printf(tft_putc,"DISPLAY TFT ABONORMAL"); 
1E10:  MOVLW  90
1E12:  MOVWF  FF6
1E14:  MOVLW  03
1E16:  MOVWF  FF7
1E18:  MOVLB  0
1E1A:  CALL   1398
....................       }else if(global_status&3==0){ 
1E1E:  BRA    1E3C
1E20:  MOVLB  1
1E22:  ANDLW  00
1E24:  BZ    1E3E
....................          errorFlag=1; 
1E26:  BSF    xCB.0
....................          TX_COLOR = ST7789_RED; 
1E28:  MOVLW  F8
1E2A:  MOVWF  x6F
1E2C:  CLRF   x6E
....................          printf(tft_putc,"DISPLAY TFT ERROR"); 
1E2E:  MOVLW  A6
1E30:  MOVWF  FF6
1E32:  MOVLW  03
1E34:  MOVWF  FF7
1E36:  MOVLB  0
1E38:  CALL   1398
1E3C:  MOVLB  1
....................       } 
....................       global_status>>=2; 
1E3E:  RRCF   xC4,F
1E40:  RRCF   xC4,F
1E42:  MOVLW  3F
1E44:  ANDWF  xC4,F
....................        
....................       if(errorFlag){ 
1E46:  BTFSS  xCB.0
1E48:  BRA    1E70
....................          tecl_mode(Escaneo); 
1E4A:  MOVLW  01
1E4C:  MOVWF  xDA
1E4E:  MOVLB  0
1E50:  CALL   141E
....................          ultimaTecla=_VISTO; 
1E54:  MOVLW  0C
1E56:  MOVWF  1B
....................          printf(tft_putc,"OCURRIERON ERRORES\nPRESIONE CUALQUIER TECLA PARA REINICIAR\n O APAGE Y PRENDA EL EQUIPO"); 
1E58:  MOVLW  B8
1E5A:  MOVWF  FF6
1E5C:  MOVLW  03
1E5E:  MOVWF  FF7
1E60:  CALL   1398
....................          while(ultimaTecla==_VISTO); 
1E64:  MOVF   1B,W
1E66:  SUBLW  0C
1E68:  BZ    1E64
....................          reset_cpu(); 
1E6A:  RESET
....................       }else{ 
1E6C:  BRA    1EA4
1E6E:  MOVLB  1
....................          tecl_mode(Estatico); 
1E70:  CLRF   xDA
1E72:  MOVLB  0
1E74:  CALL   141E
....................          ultimaTecla=_VISTO; 
1E78:  MOVLW  0C
1E7A:  MOVWF  1B
....................          printf(tft_putc,"DISPOSITIVOS CON ABNORMALIDADES\nPRESIONE: SI PARA CONTINUAR\nO NO PARA REINICIAR\nO APAGE Y PRENDA EL EQUIPO"); 
1E7C:  MOVLW  10
1E7E:  MOVWF  FF6
1E80:  MOVLW  04
1E82:  MOVWF  FF7
1E84:  CALL   1398
....................          while(ultimaTecla==_VISTO){ 
1E88:  MOVF   1B,W
1E8A:  SUBLW  0C
1E8C:  BNZ   1EA4
....................             if(ultimaTecla==_TICK) break; 
1E8E:  MOVF   1B,W
1E90:  SUBLW  0B
1E92:  BTFSC  FD8.2
1E94:  BRA    1EA4
....................             if(ultimaTecla==_X)    reset_cpu(); 
1E96:  MOVF   1B,W
1E98:  SUBLW  0A
1E9A:  BNZ   1E9E
1E9C:  RESET
....................             ultimaTecla=_VISTO; 
1E9E:  MOVLW  0C
1EA0:  MOVWF  1B
1EA2:  BRA    1E88
....................          } 
....................       } 
....................    } 
....................    TX_COLOR = ST7789_WHITE; 
1EA4:  MOVLB  1
1EA6:  SETF   x6F
1EA8:  SETF   x6E
1EAA:  CLRF   19
1EAC:  BTFSC  FF2.7
1EAE:  BSF    19.7
1EB0:  BCF    FF2.7
....................    delay_ms(1); 
1EB2:  MOVLW  01
1EB4:  MOVLB  2
1EB6:  MOVWF  x22
1EB8:  MOVLB  0
1EBA:  CALL   00D2
1EBE:  BTFSC  19.7
1EC0:  BSF    FF2.7
1EC2:  GOTO   713A (RETURN)
.................... } 
.................... #endif 
....................  
.................... #include "Estados.c"   
.................... #ifndef _ESTADOS 
.................... #define _ESTADOS 
.................... #include "Prototipos.c" 
.................... #ifndef _PROTOS 
.................... #define _PROTOS 
.................... //Prototipos 
.................... int SeleccionDePerfil(); 
.................... int Perfiles(); 
....................    int Perfil_Crear(); 
....................    int Perfil_Cargar(); 
....................    int Perfil_Editar(); 
....................    int Perfil_Volver(); 
.................... int CargarValores(); 
.................... int Configuracion(); 
....................    int Config_Tiempo(); 
....................       int Config_Tiempo_Formato(); 
....................          int Config_Tiempo_Formato_mmss(); 
....................          int Config_Tiempo_Formato_ssss(); 
....................          int Config_Tiempo_Formato_Volver(); 
....................       int Config_Tiempo_Origen(); 
....................          int Config_Tiempo_Origen_Absoluto(); 
....................          int Config_Tiempo_Origen_Relativo(); 
....................          int Config_Tiempo_Origen_Volver(); 
....................       int Config_Tiempo_Volver(); 
....................    int Config_Temp(); 
....................       int Config_Temp_C(); 
....................       int Config_Temp_F(); 
....................       int Config_Temp_Volver(); 
....................    int Config_Idioma(); 
....................       int Config_Idioma_Es(); 
....................       int Config_Idioma_En(); 
....................       int Config_Idioma_Fr(); 
....................       int Config_Idioma_Ru(); 
....................       int Config_Idioma_Volver(); 
....................    int Config_Volver(); 
.................... int CargarPunto(); 
.................... int Iniciar(); 
.................... int PuntoNoValido(); 
.................... int OtroPunto(); 
.................... int Soldando(); 
.................... int Terminado(); 
....................  
.................... //Numerando los estados para el switch 
.................... enum{ 
....................     _SeleccionDePerfil, 
....................     _Perfiles, 
....................        _Perfil_Crear, 
....................        _Perfil_Cargar, 
....................        _Perfil_Editar, 
....................        _Perfil_Volver, 
....................     _CargarValores, 
....................     _Configuracion, 
....................        _Config_Tiempo, 
....................           _Config_Tiempo_Formato, 
....................              _Config_Tiempo_Formato_mmss, 
....................              _Config_Tiempo_Formato_ssss, 
....................              _Config_Tiempo_Formato_Volver, 
....................           _Config_Tiempo_Origen, 
....................              _Config_Tiempo_Origen_Absoluto, 
....................              _Config_Tiempo_Origen_Relativo, 
....................              _Config_Tiempo_Origen_Volver, 
....................           _Config_Tiempo_Volver, 
....................        _Config_Temp, 
....................           _Config_Temp_C, 
....................           _Config_Temp_F, 
....................           _Config_Temp_Volver, 
....................        _Config_Idioma, 
....................           _Config_Idioma_Es, 
....................           _Config_Idioma_En, 
....................           _Config_Idioma_Fr, 
....................           _Config_Idioma_Ru, 
....................           _Config_Idioma_Volver, 
....................        _Config_Volver, 
....................     _CargarPunto, 
....................     _Iniciar, 
....................     _PuntoNoValido, 
....................     _OtroPunto, 
....................     _Soldando, 
....................     _Terminado 
.................... }; 
.................... #endif 
....................  
.................... #include "Auxiliares_Estados.c" 
.................... #ifndef _AUX_ESTADOS 
.................... #define _AUX_ESTADOS 
.................... int1 perfilVacio(int nPerfil){ 
....................    return (~read_eeprom(0x33*nPerfil-0x32)==0&&~read_eeprom(0x33*nPerfil-0x31)==0&&~read_eeprom(0x33*nPerfil-0x30)==0)? 1:0; 
*
265E:  MOVLB  1
2660:  MOVF   xD4,W
2662:  MULLW  33
2664:  MOVF   FF3,W
2666:  ADDLW  CE
2668:  MOVWF  xD5
266A:  MOVFF  FF2,1D6
266E:  BCF    FF2.7
2670:  MOVFF  1D5,FA9
2674:  BCF    FA6.6
2676:  BCF    FA6.7
2678:  BSF    FA6.0
267A:  MOVF   FA8,W
267C:  BTFSC  xD6.7
267E:  BSF    FF2.7
2680:  XORLW  FF
2682:  XORLW  00
2684:  BNZ   26D6
2686:  MOVF   xD4,W
2688:  MULLW  33
268A:  MOVF   FF3,W
268C:  ADDLW  CF
268E:  MOVWF  xD5
2690:  MOVFF  FF2,1D7
2694:  BCF    FF2.7
2696:  MOVFF  1D5,FA9
269A:  BCF    FA6.6
269C:  BCF    FA6.7
269E:  BSF    FA6.0
26A0:  MOVF   FA8,W
26A2:  BTFSC  xD7.7
26A4:  BSF    FF2.7
26A6:  XORLW  FF
26A8:  XORLW  00
26AA:  BNZ   26D6
26AC:  MOVF   xD4,W
26AE:  MULLW  33
26B0:  MOVF   FF3,W
26B2:  ADDLW  D0
26B4:  MOVWF  xD5
26B6:  MOVFF  FF2,1D8
26BA:  BCF    FF2.7
26BC:  MOVFF  1D5,FA9
26C0:  BCF    FA6.6
26C2:  BCF    FA6.7
26C4:  BSF    FA6.0
26C6:  MOVF   FA8,W
26C8:  BTFSC  xD8.7
26CA:  BSF    FF2.7
26CC:  XORLW  FF
26CE:  XORLW  00
26D0:  BNZ   26D6
26D2:  MOVLW  01
26D4:  BRA    26D8
26D6:  MOVLW  00
26D8:  MOVWF  01
26DA:  MOVLB  0
26DC:  RETURN 0
.................... } 
.................... void GrafPerfil(int *nPuntos,struct Punto *Curva, int nPerfil){ 
*
3858:  MOVFF  17D,1D0
385C:  MOVFF  17E,1D1
3860:  MOVLB  1
3862:  BSF    xD2.0
....................    int _x=X,_y=Y; 
....................    int1 prvPerfilVacio = TRUE; 
....................    if(nPerfil!=1) prvPerfilVacio=perfilVacio(nPerfil-1); 
3864:  DECFSZ xCF,W
3866:  BRA    386A
3868:  BRA    3880
386A:  MOVLW  01
386C:  SUBWF  xCF,W
386E:  MOVWF  xD3
3870:  MOVWF  xD4
3872:  MOVLB  0
3874:  CALL   265E
3878:  MOVLB  1
387A:  BCF    xD2.0
387C:  BTFSC  01.0
387E:  BSF    xD2.0
....................    if(perfilVacio(nPerfil)||nPerfil==6){ 
3880:  MOVFF  1CF,1D4
3884:  MOVLB  0
3886:  CALL   265E
388A:  MOVF   01,F
388C:  BNZ   3898
388E:  MOVLB  1
3890:  MOVF   xCF,W
3892:  SUBLW  06
3894:  BNZ   38A8
3896:  MOVLB  0
....................       if(prvPerfilVacio==0)   printVacio(); 
3898:  MOVLB  1
389A:  BTFSC  xD2.0
389C:  BRA    38A6
389E:  MOVLB  0
38A0:  CALL   2560
38A4:  MOVLB  1
....................    }else{ 
38A6:  BRA    38C2
....................       GrafCurvaPerfil(nPuntos, Curva, nPerfil); 
38A8:  MOVFF  1CC,1D4
38AC:  MOVFF  1CB,1D3
38B0:  MOVFF  1CE,1D6
38B4:  MOVFF  1CD,1D5
38B8:  MOVFF  1CF,1D7
38BC:  MOVLB  0
38BE:  BRA    35FE
38C0:  MOVLB  1
....................    } 
....................    X=_x; 
38C2:  MOVFF  1D0,17D
....................    Y=_y; 
38C6:  MOVFF  1D1,17E
38CA:  MOVLB  0
38CC:  RETURN 0
.................... } 
.................... void printPerfilesLit(){ 
....................    switch(config&0x03){ 
*
2098:  MOVF   1A,W
209A:  ANDLW  03
209C:  ADDLW  FC
209E:  BC    20DC
20A0:  ADDLW  04
20A2:  GOTO   20DE
....................       case 0: 
....................          printf(tft_putc,"PERFILES"); 
20A6:  MOVLW  7C
20A8:  MOVWF  FF6
20AA:  MOVLW  04
20AC:  MOVWF  FF7
20AE:  CALL   1398
....................          break; 
20B2:  BRA    20DC
....................       case 1: 
....................          printf(tft_putc,"PROFILES"); 
20B4:  MOVLW  86
20B6:  MOVWF  FF6
20B8:  MOVLW  04
20BA:  MOVWF  FF7
20BC:  CALL   1398
....................          break; 
20C0:  BRA    20DC
....................       case 2: 
....................          printf(tft_putc,"PROFILS"); 
20C2:  MOVLW  90
20C4:  MOVWF  FF6
20C6:  MOVLW  04
20C8:  MOVWF  FF7
20CA:  CALL   1398
....................          break; 
20CE:  BRA    20DC
....................       case 3: 
....................          printf(tft_putc,"ÏPOÔ\\Ë\\"); 
20D0:  MOVLW  98
20D2:  MOVWF  FF6
20D4:  MOVLW  04
20D6:  MOVWF  FF7
20D8:  CALL   1398
....................          break; 
....................    } 
....................    return; 
20DC:  RETURN 0
.................... } 
.................... void printConfiguracionLit(){ 
....................    switch(config&0x03){ 
*
2100:  MOVF   1A,W
2102:  ANDLW  03
2104:  ADDLW  FC
2106:  BC    2144
2108:  ADDLW  04
210A:  GOTO   2146
....................       case 0: 
....................          printf(tft_putc,"CONFIGURACIÓN"); 
210E:  MOVLW  A0
2110:  MOVWF  FF6
2112:  MOVLW  04
2114:  MOVWF  FF7
2116:  CALL   1398
....................          break; 
211A:  BRA    2144
....................       case 1: 
....................          printf(tft_putc,"SETTINGS"); 
211C:  MOVLW  AE
211E:  MOVWF  FF6
2120:  MOVLW  04
2122:  MOVWF  FF7
2124:  CALL   1398
....................          break; 
2128:  BRA    2144
....................       case 2: 
....................          printf(tft_putc,"PARAMÈTRES"); 
212A:  MOVLW  B8
212C:  MOVWF  FF6
212E:  MOVLW  04
2130:  MOVWF  FF7
2132:  CALL   1398
....................          break; 
2136:  BRA    2144
....................       case 3: 
....................          printf(tft_putc,"ÏAPAMETP"); 
2138:  MOVLW  C4
213A:  MOVWF  FF6
213C:  MOVLW  04
213E:  MOVWF  FF7
2140:  CALL   1398
....................          break; 
....................    } 
....................    return; 
2144:  RETURN 0
.................... } 
.................... void printTiempoLit(){ 
....................    printEspacios(3); 
*
3E2E:  MOVLW  03
3E30:  MOVLB  1
3E32:  MOVWF  xCB
3E34:  MOVLB  0
3E36:  CALL   2076
....................    switch(config&0x03){ 
3E3A:  MOVF   1A,W
3E3C:  ANDLW  03
3E3E:  ADDLW  FC
3E40:  BC    3E7E
3E42:  ADDLW  04
3E44:  GOTO   3E80
....................       case 0: 
....................          printf(tft_putc,"TIEMPO"); 
3E48:  MOVLW  CE
3E4A:  MOVWF  FF6
3E4C:  MOVLW  04
3E4E:  MOVWF  FF7
3E50:  CALL   1398
....................          break; 
3E54:  BRA    3E7E
....................       case 1: 
....................          printf(tft_putc,"TIME"); 
3E56:  MOVLW  D6
3E58:  MOVWF  FF6
3E5A:  MOVLW  04
3E5C:  MOVWF  FF7
3E5E:  CALL   1398
....................          break; 
3E62:  BRA    3E7E
....................       case 2: 
....................          printf(tft_putc,"TEMPS"); 
3E64:  MOVLW  DC
3E66:  MOVWF  FF6
3E68:  MOVLW  04
3E6A:  MOVWF  FF7
3E6C:  CALL   1398
....................          break; 
3E70:  BRA    3E7E
....................       case 3: 
....................          printf(tft_putc,"ÏOÃOÄA"); 
3E72:  MOVLW  E2
3E74:  MOVWF  FF6
3E76:  MOVLW  04
3E78:  MOVWF  FF7
3E7A:  CALL   1398
....................          break; 
....................    } 
....................    return; 
3E7E:  RETURN 0
.................... } 
.................... void printTemperaturaLit(){ 
....................    printEspacios(3); 
*
3EA2:  MOVLW  03
3EA4:  MOVLB  1
3EA6:  MOVWF  xCB
3EA8:  MOVLB  0
3EAA:  CALL   2076
....................    switch(config&0x03){ 
3EAE:  MOVF   1A,W
3EB0:  ANDLW  03
3EB2:  ADDLW  FC
3EB4:  BC    3EF2
3EB6:  ADDLW  04
3EB8:  GOTO   3EF4
....................       case 0: 
....................          printf(tft_putc,"TEMPERATURA"); 
3EBC:  MOVLW  EA
3EBE:  MOVWF  FF6
3EC0:  MOVLW  04
3EC2:  MOVWF  FF7
3EC4:  CALL   1398
....................          break; 
3EC8:  BRA    3EF2
....................       case 1: 
....................          printf(tft_putc,"TIME"); 
3ECA:  MOVLW  F6
3ECC:  MOVWF  FF6
3ECE:  MOVLW  04
3ED0:  MOVWF  FF7
3ED2:  CALL   1398
....................          break; 
3ED6:  BRA    3EF2
....................       case 2: 
....................          printf(tft_putc,"TEMPS"); 
3ED8:  MOVLW  FC
3EDA:  MOVWF  FF6
3EDC:  MOVLW  04
3EDE:  MOVWF  FF7
3EE0:  CALL   1398
....................          break; 
3EE4:  BRA    3EF2
....................       case 3: 
....................          printf(tft_putc,"ÏOÃOÄA"); 
3EE6:  MOVLW  02
3EE8:  MOVWF  FF6
3EEA:  MOVLW  05
3EEC:  MOVWF  FF7
3EEE:  CALL   1398
....................          break; 
....................    } 
....................    return; 
3EF2:  RETURN 0
.................... } 
.................... void printIdiomaLit(){ 
....................    printEspacios(3); 
*
3F16:  MOVLW  03
3F18:  MOVLB  1
3F1A:  MOVWF  xCB
3F1C:  MOVLB  0
3F1E:  CALL   2076
....................    switch(config&0x03){ 
3F22:  MOVF   1A,W
3F24:  ANDLW  03
3F26:  ADDLW  FC
3F28:  BC    3F66
3F2A:  ADDLW  04
3F2C:  GOTO   3F68
....................       case 0: 
....................          printf(tft_putc,"IDIOMA"); 
3F30:  MOVLW  0A
3F32:  MOVWF  FF6
3F34:  MOVLW  05
3F36:  MOVWF  FF7
3F38:  CALL   1398
....................          break; 
3F3C:  BRA    3F66
....................       case 1: 
....................          printf(tft_putc,"LANGUAGE"); 
3F3E:  MOVLW  12
3F40:  MOVWF  FF6
3F42:  MOVLW  05
3F44:  MOVWF  FF7
3F46:  CALL   1398
....................          break; 
3F4A:  BRA    3F66
....................       case 2: 
....................          printf(tft_putc,"LANGAGE"); 
3F4C:  MOVLW  1C
3F4E:  MOVWF  FF6
3F50:  MOVLW  05
3F52:  MOVWF  FF7
3F54:  CALL   1398
....................          break; 
3F58:  BRA    3F66
....................       case 3: 
....................          printf(tft_putc,"\\Ä\\OMA"); 
3F5A:  MOVLW  24
3F5C:  MOVWF  FF6
3F5E:  MOVLW  05
3F60:  MOVWF  FF7
3F62:  CALL   1398
....................          break; 
....................    } 
....................    return; 
3F66:  RETURN 0
.................... } 
.................... void printFormatoLit(){ 
....................    printEspacios(6); 
*
4014:  MOVLW  06
4016:  MOVLB  1
4018:  MOVWF  xCB
401A:  MOVLB  0
401C:  CALL   2076
....................    switch(config&0x03){ 
4020:  MOVF   1A,W
4022:  ANDLW  03
4024:  ADDLW  FC
4026:  BC    4064
4028:  ADDLW  04
402A:  GOTO   4066
....................       case 0: 
....................          printf(tft_putc,"FORMATO"); 
402E:  MOVLW  2C
4030:  MOVWF  FF6
4032:  MOVLW  05
4034:  MOVWF  FF7
4036:  CALL   1398
....................          break; 
403A:  BRA    4064
....................       case 1: 
....................          printf(tft_putc,"FORMAT"); 
403C:  MOVLW  34
403E:  MOVWF  FF6
4040:  MOVLW  05
4042:  MOVWF  FF7
4044:  CALL   1398
....................          break; 
4048:  BRA    4064
....................       case 2: 
....................          printf(tft_putc,"FORMAT"); 
404A:  MOVLW  3C
404C:  MOVWF  FF6
404E:  MOVLW  05
4050:  MOVWF  FF7
4052:  CALL   1398
....................          break; 
4056:  BRA    4064
....................       case 3: 
....................          printf(tft_putc,"ÔORMAT"); 
4058:  MOVLW  44
405A:  MOVWF  FF6
405C:  MOVLW  05
405E:  MOVWF  FF7
4060:  CALL   1398
....................          break; 
....................    } 
....................    return; 
4064:  RETURN 0
.................... } 
.................... void printOrigenLit(){ 
....................    printEspacios(6); 
*
4088:  MOVLW  06
408A:  MOVLB  1
408C:  MOVWF  xCB
408E:  MOVLB  0
4090:  CALL   2076
....................    switch(config&0x03){ 
4094:  MOVF   1A,W
4096:  ANDLW  03
4098:  ADDLW  FC
409A:  BC    40D8
409C:  ADDLW  04
409E:  GOTO   40DA
....................       case 0: 
....................          printf(tft_putc,"ORIGEN"); 
40A2:  MOVLW  4C
40A4:  MOVWF  FF6
40A6:  MOVLW  05
40A8:  MOVWF  FF7
40AA:  CALL   1398
....................          break; 
40AE:  BRA    40D8
....................       case 1: 
....................          printf(tft_putc,"REFERENCE"); 
40B0:  MOVLW  54
40B2:  MOVWF  FF6
40B4:  MOVLW  05
40B6:  MOVWF  FF7
40B8:  CALL   1398
....................          break; 
40BC:  BRA    40D8
....................       case 2: 
....................          printf(tft_putc,"ORIGINE"); 
40BE:  MOVLW  5E
40C0:  MOVWF  FF6
40C2:  MOVLW  05
40C4:  MOVWF  FF7
40C6:  CALL   1398
....................          break; 
40CA:  BRA    40D8
....................       case 3: 
....................          printf(tft_putc,"\\CTO×H\\K"); 
40CC:  MOVLW  66
40CE:  MOVWF  FF6
40D0:  MOVLW  05
40D2:  MOVWF  FF7
40D4:  CALL   1398
....................          break; 
....................    } 
....................    return; 
40D8:  RETURN 0
.................... } 
.................... void printVolver(){ 
....................    disable_interrupts(global); 
*
22DE:  BCF    FF2.6
22E0:  BCF    FF2.7
22E2:  BTFSC  FF2.7
22E4:  BRA    22E0
....................    switch(config&0x03){ 
22E6:  MOVF   1A,W
22E8:  ANDLW  03
22EA:  ADDLW  FC
22EC:  BC    232A
22EE:  ADDLW  04
22F0:  GOTO   2330
....................       case 0: 
....................          printf(tft_putc,"VOLVER "); 
22F4:  MOVLW  70
22F6:  MOVWF  FF6
22F8:  MOVLW  05
22FA:  MOVWF  FF7
22FC:  CALL   1398
....................          break; 
2300:  BRA    232A
....................       case 1: 
....................          printf(tft_putc,"RETURN "); 
2302:  MOVLW  78
2304:  MOVWF  FF6
2306:  MOVLW  05
2308:  MOVWF  FF7
230A:  CALL   1398
....................          break; 
230E:  BRA    232A
....................       case 2: 
....................          printf(tft_putc,"REVENIR "); 
2310:  MOVLW  80
2312:  MOVWF  FF6
2314:  MOVLW  05
2316:  MOVWF  FF7
2318:  CALL   1398
....................          break; 
231C:  BRA    232A
....................       case 3: 
....................          printf(tft_putc,"BO[BPAÙATÜCß "); 
231E:  MOVLW  8A
2320:  MOVWF  FF6
2322:  MOVLW  05
2324:  MOVWF  FF7
2326:  CALL   1398
....................          break; 
....................    } 
....................    enable_interrupts(global); 
232A:  MOVLW  C0
232C:  IORWF  FF2,F
